x_1,x_2,y
0.271606352,-1.119852751,1
1.681520385,0.120556572,1
-1.50963047,2.542006309,0
-0.631785733,0.538599046,1
-0.684340784,-0.730526856,1
2.583157202,2.485507791,0
0.939163312,-2.623075084,0
0.34645496,-2.845114519,0
-0.692583556,1.168537652,1
0.931411897,-1.860714474,0
-2.671987963,-0.920532217,0
1.131432646,0.029887371,1
0.950612905,-2.463107307,0
-1.638041704,-0.56715386,1
1.327242461,1.777092194,0
-2.773609556,-0.792902093,0
1.716586482,-0.079311652,1
-1.858925807,-2.139135068,0
-2.950807956,-0.475521485,0
0.090843706,-0.034725748,1
-0.743616256,1.722337894,0
1.897983872,2.179039857,0
-1.224742032,-1.11221865,1
-0.294800397,-1.306152998,0
-2.654623595,1.298556779,0
-1.451262032,0.500607778,1
-0.990011656,-1.410603096,1
0.575751688,1.938531621,0
-2.377818522,-2.714762532,0
-1.322711186,1.624618988,0
0.75866297,2.765168626,0
-0.132969033,-2.230346187,0
0.509880316,0.854786986,1
1.284590413,1.47329707,0
-1.896795602,-0.320931371,1
-2.723367417,-1.727570813,0
1.020574824,-1.325983904,1
-1.814586883,1.837153648,0
1.30710475,2.74200777,0
1.183638418,-2.455949568,0
-2.541791504,-0.867236482,0
1.890648947,1.168293835,0
1.757390818,-1.324839893,0
-2.946393388,-2.542880136,0
-0.794805257,-2.758702323,0
0.591191223,-1.422420746,0
-1.525956281,-0.283110386,1
-2.152871283,0.565971037,1
0.963789498,-1.127034282,1
-0.31045714,1.126958932,1
1.730322463,-1.168175952,1
0.61122772,-1.429278958,0
0.787775277,-2.09507949,0
0.087215631,-1.463231239,0
1.300001802,-0.673973046,1
-2.485020819,-2.452055207,0
-1.719103061,-2.246136401,0
-2.302593373,-0.373193386,1
-1.736318372,-1.060358239,1
-1.473098555,-1.797725602,0
-1.896379898,-1.818627165,0
0.086720214,0.747423136,1
-0.488943704,-0.825219215,1
2.850000701,1.514906891,0
-2.696877897,1.706953787,0
2.001031069,2.622930522,0
2.422719991,-0.245065863,0
-1.198604345,-2.829428693,0
0.843415951,1.946668122,0
-1.705537954,-1.610406521,0
